=== 2025-11-08 16:08:53 — workload=redis env=bare run=1/7 ===
$ memtier_benchmark -s 192.168.1.149 -p 6379 --ratio=1:10 -t 4 -c 50 -d 64 -n 500000
4         Threads
50        Connections per thread
500000    Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         2630.73          ---          ---       149.31196         6.84700        21.37500        90.62300       284.87 
Gets        26307.06       121.89     26185.17       150.72789         6.84700        21.37500        90.62300      1032.61 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      28937.79       121.89     26185.17       150.59917         6.84700        21.37500        90.62300      1317.49 


Request Latency Distribution
Type     <= msec         Percent
GET      96.767       99.912
GET      99.839       99.917
GET     103.423       99.922
GET     108.031       99.927
GET     112.127       99.932
GET     116.735       99.937
GET     121.343       99.941
GET     129.023       99.946
GET     139.263       99.951
GET     147.455       99.954
GET     156.671       99.956
GET     169.983       99.958
GET     186.367       99.961
GET     206.847       99.963
GET     225.279       99.966
GET     241.663       99.968
GET     266.239       99.971
GET     331.775       99.973
GET     532.479       99.976
GET    603979.750       99.977
GET    603979.750      100.000
---
WAIT      0.000      100.000
=== end ===
